country_code,country_name,anthem_text,flag_path,anthem_path,aspect_ratio
va,Holy See (Vatican City State),"O fortunate Rome, O fortunate noble Rome. O fortunate Rome, fortunate and noble Rome. You are the see of Peter, who acts in the place of Christ, You are the see of Peter, who is the apostle of peace. Pontiff, we will all be with you Pontiff, be the teacher who confirms your brethren. Pontiff, we will all be with you Pontiff, be the teacher who confirms your brethren. Pontiff, our foundation and our strength, And , you are the shepherd of the flock, binding earth and heaven. Peter, you are the are the vicar of Christ upon the earth, A rock amidst the waves, you are a beacon and the truth. You are the love of Christ, you are the guardian of unity, Ready defender of liberty; authority is in you. Peter, you are the are the vicar of Christ upon the earth, A rock amidst the waves, you are a beacon and the truth. You are the love of Christ, you are the guardian of unity, Ready defender of liberty; authority is in you. O noble Rome, Oh fortunate, noble Rome.",new_image\va.png,anthems\va.mp3,1.0
sk,Slovakia,"There’s lightning over the Tatras, thunderclaps wildly beat. There’s lightning over the Tatras, thunderclaps wildly beat. Let us stop them, brothers, They’ll just disappear, the Slovaks will revive. Let us stop them, brothers, They’ll just disappear, the Slovaks will revive. That Slovakia of ours has been fast asleep so far. That Slovakia of ours has been fast asleep so far. But the thunder’s lightning is rousing it to come awake. But the thunder’s lightning is rousing it to come awake.",new_image\sk.png,anthems\sk.mp3,1.5
fm,"Micronesia, Federated States of","‘Tis here we are pledging, with heart and with hand, Full measure of devotion to thee, our native land, Full measure of devotion to thee, our native land. Now all join the chorus, let union abide. Across all Micronesia join hands on every side, Across all Micronesia join hands on every side. We all work together, with hearts, voice and hand, Till we have made these islands another promised land, Till we have made these islands another promised land.",new_image\fm.png,anthems\fm.mp3,1.9
by,Belarus,"We, the Belarusians, peaceful people, Our heart is to our native land, We maintain generous friendship and gain our powers Within the industrious, free family. Glory to the bright name of our land, Glory to the fraternal union of our peoples! Our beloved mother-Motherland, Long you live and flourish, Belarus! Together with brothers, with fortitude, during centuries We guarded our native thresholds, In struggles for freedom, in struggles for fate, We have been gaining our banner of victories. The friendship of peoples (which is) the power of peoples Is our venerable, sunny path You soar up proudly, into the bright heights, The banner of victory, the banner of joy!",new_image\by.png,anthems\by.mp3,2.0
mu,Mauritius,"Glory to thee, Motherland, O motherland of mine. Sweet is thy beauty, Sweet is thy fragrance, Around thee we gather As one people, As one nation, In peace, justice and liberty. Beloved country, may God bless thee For ever and ever.",new_image\mu.png,anthems\mu.mp3,1.5
ae,United Arab Emirates,"Live my country, the unity of our Emirates lives You have lived for a nation Whose religion is Islam and guide is the Qur’an I made you stronger in God’s name, oh homeland My country, My country, My country, My country God has protected you from the evils of the time We have sworn to build and work Work sincerely, work sincerely As long as we live, we will be sincere The safety has lasted and the flag has lived oh our Emirates The symbol of Arabism We all sacrifice for you, we supply you with our blood We sacrifice for you with our souls oh homeland",new_image\ae.png,anthems\ae.mp3,2.0
md,"Moldova, Republic of","A treasure is our tongue that surges From deep shadows of the past, Chain of precious stones that scattered All over our ancient land. A burning flame is our tongue Amidst a people waking From a deathly sleep, no warning, Like the brave man of the stories. Our tongue is the greenest leaf Of the everlasting forests, Gentle river Nistru’s ripples Hiding starlight bright and shining. Our tongue is more than holy, Words of homilies of old Wept and sung perpetually In the homesteads of our folks. A treasure will spring up swiftly From deep shadows of the past, Chain of precious stones that scattered All over our ancient land.",new_image\md.png,anthems\md.mp3,2.0
cn,China (People's Republic of China),"Arise, ye who refuse to be slaves! With our flesh and blood, let us build our new Great Wall! The Chinese nation faces its greatest danger. From each one the urgent call for action comes forth. Arise! Arise! Arise! Millions with but one heart, Braving the enemy’s fire. March on! Braving the enemy’s fire. March on! March on! March on!",new_image\cn.png,anthems\cn.mp3,1.5
bm,Bermuda,Hail to Bermuda My island in the sun Sing out in glory To the nation we’ve become We’ve grown from heart to heart And strength to strength This privilege is mine To sing long live Bermuda Because this island’s mine Hail to Bermuda My homeland dear to me This is my own land Built on strength and unity We’ve grown from heart to heart And strength to strength For loyalty is prime And sing long live Bermuda Because this island’s mine!,new_image\bm.png,anthems\bm.mp3,2.0
us,United States,"Oh, say can you see by the dawn’s early light What so proudly we hailed at the twilight’s last gleaming? Whose broad stripes and bright stars thru the perilous fight, O’er the ramparts we watched were so gallantly streaming? And the rocket’s red glare, the bombs bursting in air, Gave proof thru the night that our flag was still there. Oh, say does that star-spangled banner yet wave O’er the land of the free and the home of the brave? On the shore, dimly seen through the mists of the deep, Where the foe’s haughty host in dread silence reposes, What is that which the breeze, o’er the towering steep, As it fitfully blows, half conceals, half discloses? Now it catches the gleam of the morning’s first beam, In full glory reflected now shines in the stream: ‘Tis the star-spangled banner!  Oh long may it wave O’er the land of the free and the home of the brave. And where is that band who so vauntingly swore That the havoc of war and the battle’s confusion, A home and a country should leave us no more! Their blood has washed out of their foul footsteps’ pollution. No refuge could save the hireling and slave From the terror of flight and the gloom of the grave: And the star-spangled banner in triumph doth wave O’er the land of the free and the home of the brave. Oh! thus be it ever, when freemen shall stand Between their loved home and the war’s desolation! Blest with victory and peace, may the heav’n rescued land Praise the Power that hath made and preserved us a nation. Then conquer we must, when our cause it is just, And this be our motto: “In God is our trust.” And the star-spangled banner in triumph shall wave O’er the land of the free and the home of the brave.",new_image\us.png,anthems\us.mp3,1.9
ph,Philippines,"Beloved country, Pearl of the Orient, The heart’s fervor, In your chest is ever alive. Chosen land, You are the cradle of the brave. To the conquerors, You shall never win. Through the seas and mountains, Through the air and your blue sky, There is splendor in the poem and song For beloved freedom. The sparkle of your flag Is shining victoriously. Its stars and sun Shall forever never dim. Land of the sun, of glory and our affections, Life is heaven in your arms; It is our pleasure, when there are oppressors, To die for you.",new_image\ph.png,anthems\ph.mp3,2.0
mg,Madagascar,"Oh, Our beloved fatherland Oh good Madagascar. Our love for you will not leave, For you, for you for ever. Bless you, oh Creator This island of our ancestors To live in peace and joy Hey! We are truly blessed. Oh our beloved fatherland! We wish to serve you with The body and heart, spirit that is ours, You are precious and truly deserving. Oh our beloved fatherland! We wish that you will be blessed, So that the Creator of this world Will be the foundation of your laws.",new_image\mg.png,anthems\mg.mp3,2.0
ss,South Sudan,"Oh God! We praise and glorify you For your grace on South Sudan The land of great abundance Uphold us united in peace and harmony Oh motherland! Arise! Raise your flag with the guiding star And sing songs of freedom with joy For peace, justice and liberty Shall forever more reign Oh great warriors! Let us stand up in silence and respect Saluting our martyrs whose blood Cemented our national foundation We vow to protect our nation So Lord, bless South Sudan!",new_image\ss.png,anthems\ss.mp3,2.0
mv,Maldives,"In National Unity do we salute our Nation. In the National language do we offer our prayers and salute our Nation. We bow in respect to the Emblem of our Nation, And salute the Flag so exalted. We salute the colours of our Flag; Green, Red and White, Which symbolise Victory, Blessing and Success.",new_image\mv.png,anthems\mv.mp3,1.5
tl,Timor-Leste,"Fatherland, fatherland, East Timor our Nation Glory to the people and to the heroes of our liberation Fatherland, fatherland, East Timor our Nation Glory to the people and to the heroes of our liberation We vanquish colonialism, We cry: down with imperialism! Free land, free people, No, no, no to exploitation. Let us go forward, united, firm and determined In the struggle against imperialism, The enemy of people, Until final victory, Onward to revolution.",new_image\tl.png,anthems\tl.mp3,2.0
kz,Kazakhstan,"Sky of golden sun, Steppe of golden seed, Legend of courage – Take a look at my country! From antiquity Our heroic glory emerged, They did not give up their pride My Kazakh people are strong! : My country, my country, As your flower I will be planted, As your song I will stream, my country! My native land  – My Kazakhstan! The way was opened to posterity I have a vast land. Its unity is proper, I have an independent country. It welcomed the time Like an eternal friend, Our country is happy, Such is our country.",new_image\kz.png,anthems\kz.mp3,2.0
sz,Kingdom of Eswatini,"O Lord our God, bestower of the blessings of the Swazi; We give Thee thanks for all our good fortune; We offer thanks and praise for our King And for our fair land, its hills and rivers. Thy blessings be on all rulers of our Country; Might and power are Thine alone; We pray Thee to grant us wisdom without deceit or malice. Establish and fortify us, Lord Eternal.",new_image\sz.png,anthems\sz.mp3,1.5
sr,Suriname,"God be with our Suriname And elevate our lovely land However we came together here We are dedicated to his land Working we keep in mind justice and truth make free All that’s good we should do That gives value to our land Rise country men, rise The soil of Suriname is calling you. Where ever our ancestors came from We should take care of our country. We are not afraid to fight God is our leader Our whole life until our death, We will fight for Suriname.",new_image\sr.png,anthems\sr.mp3,1.5
ki,Kiribati,"Stand up, Kiribati! Sing with jubilation! Prepare to accept responsibility And to help each other! Be steadfastly righteous! Love all our people! Be steadfastly righteous! Love all our people! The attainment of contentment And peace by our people Will be achieved when all Our hearts beat as one, Love one another! Promote happiness and unity! Love one another! Promote happiness and unity! We beseech You, O God, To protect and lead us In the days to come. Help us with Your loving hand. Bless our Government And all our people! Bless our Government And all our people!",new_image\ki.png,anthems\ki.mp3,2.27
ga,Gabon,"United in concord and brotherhood, Awake, Gabon, dawn is at hand. Stir up the spirit that thrills and inspires us! At last we rise up to attain happiness. At last we rise up to attain happiness. Dazzling and proud, the sublime day dawns, Dispelling for ever injustice and shame. May it still advance and calm our fears, May it promote virtue and banish warfare. Yes, may the happy days of which our ancestors dreamed Come for us at last, rejoicing our hearts, And banish the sorcerers, those perfidious deceivers Who sowed poison and spread fear. So that, in the eyes of the world and of friendly nations, The immortal Gabon may maintain her good repute, Let us forget our quarrels, let us build together The new structure of which we all have dreamed. From the shores of the Ocean to the heart of the forest, Let us remain vigilant, without weakness and without hatred! Around this flag which leads us to honour, Let us salute the Fatherland and ever sing!",new_image\ga.png,anthems\ga.mp3,1.3333333333333333
lc,Saint Lucia,"Sons and daughters of Saint Lucia Love the land that gave us birth. Land of beaches, hills and valleys, Fairest isle of all the earth. Wheresoever you may roam, Love, oh love, our island home. Gone the days when nations battled For this Helen of the West. Gone the days when strife and discord, Dimmed her children’s toil and rest. Dawns at last a brighter day, Stretches out a glad new way. May the Good Lord bless our island; Guard her sons from woe and harm. May our people, live united, Strong in soul and strong in arm. Justice, truth and charity, Our ideals forever be.",new_image\lc.png,anthems\lc.mp3,2.0
mf,Saint Martin,"Where over the world, say where, You find an island there, So lovely small with nations free With people French and Dutch Though talking English much, As thee Saint Martin in the sea? O sweet Saint Martin’s Land So bright by beach and strand With sailors on the sea and harbors free Where the chains of mountains green Variously in sunshine sheen Oh I love thy Paradise, Nature beauty fairly nice Oh I love thy Paradise, Nature beauty fairly nice How pretty between all green Flamboyants beaming gleam Of flowers red by sunlight set Thy cows and sheep and goats In meadows or on the roads Thy donkeys keen I can’t forget Thy useful birds in white Their morn and evening flight Like aircrafts-wings in unity Their coming down for food Then turning back to roost Bring home to me their harmony Saint Martin I like thy name In which Columbus fame And memories of old are closed For me a great delight Thy Southern Cross the night May God the Lord protect thy coast!",new_image\mf.png,anthems\mf.mp3,2.0
tk,Tokelau,"The god of Tokelau The god of villages, the god of Tokelau Do bless Tokelau Carefully tend the peaceful ito My land, your custom Your flag that’s waving Of one mind, stand firm as a foundation Tokelau for the god The god of Tokelau",new_image\tk.png,anthems\tk.mp3,2.0
gw,Guinea-Bissau,"Sun, sweat, verdure and sea, Centuries of pain and hope; This is the land of our ancestors. Fruit of our hands, Of the flower of our blood: This is our beloved country. Long live our glorious country! The banner of our struggle Has fluttered in the skies. Forward, against the foreign yoke! We are going to build Peace and progress In our immortal country! Peace and progress In our immortal country! Branches of the same trunk, Eyes in the same light; This is the force of our unity! The sea and the land, The dawn and the sun are singing That our struggle has borne fruit!",new_image\gw.png,anthems\gw.mp3,2.0
br,Brazil,"The Ypiranga’s placid banks heard The resounding shouting of a heroic people. And the sun of freedom, in bright rays, Shone at this moment in the homeland’s skies. As the promise of this equality Was secured by our strong arms, In your bosom, O Freedom, We are ready to die. O beloved, idolized homeland, hail, hail! Brazil, a vivid dream, a lively ray Of love and hope settles on the earth, As in your beautiful sky, smiling and limpid, The image of the Southern Cross shines resplendent. A giant by nature, you are beautiful, Strong, an intrepid colossus, And your future mirrors this grandeur. O land we adore, among a thousand others You are the beloved one. You are the gentle mother of the sons of this land, Beloved homeland, Brazil! Eternally laid in a splendid cradle, To the sound of the sea and the light from the depths of the sky, Brazil, you gleam, fleuron of the Americas, Illuminated by the sun of the New World. Your smiling, lovely fields have more flowers Than the most attractive land elsewhere, Our forests have more life, Our life in your bosom more love. O beloved, idolized homeland, hail, hail! Brazil, may you have as eternal symbol The starry banner you display, And may the green laurel of this pennant speak Of peace in the future and glory in the past. But if you raise a strong cudgel in the name of justice, You will see that a son of yours does not run from a fight, Nor does one who adores you fear death.",new_image\br.png,anthems\br.mp3,1.4285714285714286
bg,Bulgaria,"Proud Balkan mountains, next to them the Danube flows, the sun sheds its light over Thrace, shining over Pirin. Dear native land, you are paradise on earth, your beauty and your charm, ah, they never end. Dear native land, you are paradise on earth, your beauty and your charm, ah, they never end.",new_image\bg.png,anthems\bg.mp3,1.6666666666666667
vg,"Virgin Islands, British","Out of the huts of history’s pain Our ancestors bled and died But with strength and will power we overcame To restore Virgin Islands pride! To preserve your beauty we devised a plan To retain ownership of your precious lands! Educating your people is the golden key To maintain the success of this Territory! Oh how radiant are your daughters! And how wealthy are your sons! Your beaches boast your beauty! And your success is second to none! Green and brilliant are your hillsides! They replenish our hopes and pride! Oh Virgin Islands! Your qualities can never be denied! May God richly bless this Territory! May we ask three things of thee, Courage for our great leaders That they may rule our destiny! We ask for wisdom for our people That we may live in harmony! And understanding for our children So they may cherish this legacy!",new_image\vg.png,anthems\vg.mp3,2.0
zw,Zimbabwe,"O lift high the banner, the flag of Zimbabwe, The symbol of freedom proclaiming victory; We praise our heroes’ sacrifice, And vow to keep our land from foes; And may the Almighty protect and bless our land. O lovely Zimbabwe, so wondrously adorned With mountains, and rivers cascading, flowing free; May rain abound, and fertile fields; May we be fed, our labour blessed; And may the Almighty protect and bless our land. O God, we beseech Thee to bless our native land; The land of our fathers bestowed upon us all; From Zambezi to Limpopo May leaders be exemplary; And may the Almighty protect and bless our land.",new_image\zw.png,anthems\zw.mp3,2.0
mr,Mauritania,"We will protect your blood, we sacrifice for you. We will paint the entire country with the colour of hope. And when you call, we answer. We’ve taken a vow, we’ve taken an oath to you. We joyfully gift you to the next generation. We will protect your blood, we sacrifice for you. We will paint the entire country with the colour of hope. We will protect your blood, we sacrifice for you. And when you call, we answer.",new_image\mr.png,anthems\mr.mp3,1.5
bl,Saint Barthélemy,"Isle forgotten by the gods, unknown by the men, You were sleeping, languid, waiting for a given name, When the drum of the feet trampling your blond coves, Tore you out of your dream and opened you to the world. or Saint Barthélemy Isle of the Antilles and isle of France Don’t give up your faith, don’t give up your hope Your freedom remains our motto Arawaks, Caraibes, Bretons and pirates English, Flemish, French, Spanish and settlers Canoes, caravelles, galiotes and galions. Have written your history at the bottom of your bays. Your children, seamen they were, went from isle to isle To catch elsewhere the fortune you didn’t give to them But from the kings’ words, Swedish and then French They received as inheritance honor and dignity. Land of hope, of fire, of pain and of spirit Defying the ocean, the winds, the hurricanes Without complaint your daughters and sons they rebuild As their parents have always done before them. To your barren hills give your beautiful beaches To your years of drought, your hours of plenty To your exiled sons their strength and their power To your moments of doubts the word of the wise men.",new_image\bl.png,anthems\bl.mp3,1.5
tr,Republic of Türkiye,"Fear not! For the crimson flag that proudly waves in these dawns, shall never fade, Before the last fiery hearth that is ablaze within my nation burns out. And that, is the star of my nation, and it will forever shine; It is mine; and solely belongs to my nation. Frown not, I beseech you, oh thou coy crescent, But smile upon my heroic nation! Why the anger, why the rage? The blood we shed for you will not be worthy otherwise; For freedom is the absolute right of my God-worshipping nation. I have been free since the beginning and forever will be so. What madman shall put me in chains! I defy the very idea! I’m like the roaring flood; powerful and independent, I’ll tear apart mountains, exceed all that is known to Man, and still gush out! The lands of the West may be armored with walls of steel, But I have borders guarded by the mighty chest of a believer. Recognize your innate strength! And think: how can this fiery faith ever be killed, By that battered, single-toothed monster you call ? My friend! Leave not my homeland to the hands of villainous men! Render your chest as armor! Stop this disgraceful rush! For soon shall be come the day of promised freedom… Who knows? Perhaps tomorrow? Perhaps even sooner! See not the soil you tread on as mere earth, But think about the thousands beneath you that lie without even shrouds. You’re the noble son of a martyr, take shame, hurt not your ancestor! Unhand not, even when you’re promised worlds, this paradise of a homeland. What man would not die for this heavenly piece of land? Martyrs would gush out if you just squeeze the soil! Martyrs! May God take all my loved ones and possessions from me if he will, But may he not deprive me of my one true homeland for the world. O Lord, the sole wish of my heart is that, No infidel’s hand should touch the bosom of my temple. These adhans, the shahadah of which is the base of the religion, Shall sound loud over my eternal homeland. Then my tombstone – if there is one – will a thousand times in ecstasy, O Lord, tears of blood flowing out of my every wound, My corpse will gush out from the earth like a spirit, And then, my head will perhaps rise and reach the heavens. So flap and wave like the dawning sky, oh glorious crescent, So that our every last drop of blood may finally be worthy! Neither you nor my nation shall ever be extinguished! For freedom is the absolute right of my ever-free flag; For freedom is the absolute right of my God-worshipping nation!",new_image\tr.png,anthems\tr.mp3,1.5
pl,Poland,"As long as we live, What foreign violence has seized, With sabres in hand we will retrieve. Under your command Unite us as a people. Cross the Vistula and Warta We shall be Poles; Bonaparte has shown us The way to victory. Like Czarniecki to Poznan, After the war with the Swede, To save our country, We shall return by sea. A father, in tears, says to his Basia: “Just listen, it seems that our people are beating the drums.”",new_image\pl.png,anthems\pl.mp3,1.6
gi,Gibraltar,"Gibraltar, Gibraltar, the rock on which I stand. May you be forever free, Gibraltar, my own land. Mighty pillar, rock of splendour, guardian of the sea. Port of hope in times of need, rich in history. Gibraltar, Gibraltar, the rock on which I stand. May you be forever free, Gibraltar, my own land. God give grace to this our homeland, help us to live as one. Strong in freedom, truth and justice, let this be our song; Gibraltar, Gibraltar, the rock on which I stand. May you be forever free, Gibraltar! Gibraltar! my own land.",new_image\gi.png,anthems\gi.mp3,2.0
vu,Vanuatu,"We, we, we are happy to proclaim We, we, we are the people of Vanuatu God has given us this land, We have great cause for rejoicing We are strong and we are free in this land We are all brothers There were many ways before There are many ways today But we are all one Despite our many ways We work hard On our many islands God helps us in our work He is Our Father!",new_image\vu.png,anthems\vu.mp3,1.6666666666666667
ai,Anguilla,"God bless Anguilla Nurture and keep her Noble and beauteous She stands midst the sea Oh land of the happy A haven we’ll make thee Our lives and love We give unto thee : With heart and soul We’ll build a nation Proud, strong and free We’ll love her hold her Dear to our hearts for eternity Let truth and right our banner be We’ll march ever on Mighty we’ll make her Long may she prosper God grant her leaders wisdom and grace May glory and honour Ever attend her Firm shall she stand Throughout every age",new_image\ai.png,anthems\ai.mp3,1.934609250398724
om,Oman,"O Lord, protect for us our Majesty the Sultan And the people in our land, With honour and peace. May he live long, strong and supported, Glorified be his leadership. For him we shall lay down our lives. May he live long, strong and supported, Glorified be his leadership. For him we shall lay down our lives. O Oman, since the time of the Prophet We are a dedicated people amongst the noblest Arabs. So ascend to the apex of the heavens illuminate the cosmos Rejoice and relish in prosperity",new_image\om.png,anthems\om.mp3,2.0
